cache_path,clip_length,dtype,duration_sec,frame_count,height,label,label_name,merged_filename,preprocess_type,runtime_label_access,sample_fps,sha256,source_dataset,source_video,split,video_id,width
wholeframe_rgb_t50_224/samples/movies2_movies2_000564_adfce1031d49.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000564.mp4,wholeframe,forbidden,8.0,54bd9071f6f8743c0c07655c247edf2c61654b31f472a4ce557155a102506de7,movies2,data\merged\videos\non_violence\movies2_000564.mp4,test,movies2_movies2_000564_adfce1031d49,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000930_f832dbcabc5d.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000930.mp4,wholeframe,forbidden,8.0,ceb972e1a929dee5cdffc6b8cc2944b4efd56933303cf697301b58181a4c0821,movies2,data\merged\videos\non_violence\movies2_000930.mp4,test,movies2_movies2_000930_f832dbcabc5d,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001307_af6fd8c1e67e.pt,50,uint8,5.52,44,224,0,non_violence,movies2_001307.mp4,wholeframe,forbidden,8.0,1ce1340bb6800e761efc1bad8a6c96d5136aa399f86eefc792f4f24f9b5fb8d3,movies2,data\merged\videos\non_violence\movies2_001307.mp4,test,movies2_movies2_001307_af6fd8c1e67e,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001401_a74037b94b72.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001401.mp4,wholeframe,forbidden,8.0,fd59afbadc745f19ca4d1d3a5d93c4d9e04d5e2a899043ab8bfe5b11a6fca53c,movies2,data\merged\videos\non_violence\movies2_001401.mp4,test,movies2_movies2_001401_a74037b94b72,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000834_502cf1c504ce.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000834.mp4,wholeframe,forbidden,8.0,dec549920bf466958ec991cf2e060c5537ad2d664c5715cbadec9de2a3e33c99,movies2,data\merged\videos\non_violence\movies2_000834.mp4,test,movies2_movies2_000834_502cf1c504ce,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001417_898657ca87db.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001417.mp4,wholeframe,forbidden,8.0,3ade539dc88aba0965bc9904099f72588d15970abb35c399b3a854283b5315ba,movies2,data\merged\videos\non_violence\movies2_001417.mp4,test,movies2_movies2_001417_898657ca87db,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001268_824e75508ed9.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001268.mp4,wholeframe,forbidden,8.0,8f0a51e409c2c919756c4fbfe92cd49194e8878b288b62e9d60a700083905368,movies2,data\merged\videos\non_violence\movies2_001268.mp4,test,movies2_movies2_001268_824e75508ed9,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000253_25f00ae0e143.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000253.avi,wholeframe,forbidden,8.0,da8f0d753a08632bb3eb67bf4f0a7345bd1696dc2559c0fbc94fa97a60fb071b,hockey,data\merged\videos\non_violence\hockey_000253.avi,test,hockey_hockey_000253_25f00ae0e143,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000748_2e12f29eec26.pt,50,uint8,5.011292,40,224,0,non_violence,movies2_000748.mp4,wholeframe,forbidden,8.0,bcf838fa716715effbedff5e2b8979a413b4ac2bc4b9a70bbcb53ad84d22b3de,movies2,data\merged\videos\non_violence\movies2_000748.mp4,test,movies2_movies2_000748_2e12f29eec26,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001045_2aa972513578.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001045.mp4,wholeframe,forbidden,8.0,4623186674903c5636c377fbee590920f8b0f4aec17feb5357e9adeecd84305c,movies2,data\merged\videos\non_violence\movies2_001045.mp4,test,movies2_movies2_001045_2aa972513578,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000158_5ff16e7c2d7e.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000158.avi,wholeframe,forbidden,8.0,80f4a8cf284c2ec4f2054dea17e2a1322f22bab59b950e6310e68696d3252f04,hockey,data\merged\videos\non_violence\hockey_000158.avi,test,hockey_hockey_000158_5ff16e7c2d7e,224
wholeframe_rgb_t50_224/samples/surv_fight_surv_fight_001890_436282c89330.pt,50,uint8,2.002,16,224,0,non_violence,surv_fight_001890.mp4,wholeframe,forbidden,8.0,75c97c16d5a124f90f93fe79a37320264a10ac280176e443e1a36b9af2eccf71,surv_fight,data\merged\videos\non_violence\surv_fight_001890.mp4,test,surv_fight_surv_fight_001890_436282c89330,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000566_1c857f212cc8.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000566.mp4,wholeframe,forbidden,8.0,15d753c72f044360022a255ea75781d826ff1b315acd7173c343c755d1d67abd,movies2,data\merged\videos\non_violence\movies2_000566.mp4,test,movies2_movies2_000566_1c857f212cc8,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001017_a02412a73aef.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001017.mp4,wholeframe,forbidden,8.0,3294949f85e39f42fad9ef4653a301c0584714b3fe628aeab16168b3e8bcac5d,movies2,data\merged\videos\non_violence\movies2_001017.mp4,test,movies2_movies2_001017_a02412a73aef,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000018_049f50eb2c8f.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000018.avi,wholeframe,forbidden,8.0,71402b29a13c3966d11977811e4fe57db8a34dca5a0a4e56c3c4ddfd3df63889,hockey,data\merged\videos\non_violence\hockey_000018.avi,test,hockey_hockey_000018_049f50eb2c8f,224
wholeframe_rgb_t50_224/samples/violent_flows_violent_flows_001598_7a62dc1ea921.pt,50,uint8,2.88,23,224,0,non_violence,violent_flows_001598.avi,wholeframe,forbidden,8.0,001e9ee64b3fc3b9bd88baeaab29389c5970b5f391f58a7df19def109d957e11,violent_flows,data\merged\videos\non_violence\violent_flows_001598.avi,test,violent_flows_violent_flows_001598_7a62dc1ea921,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000331_7076f8dc5710.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000331.avi,wholeframe,forbidden,8.0,227b3db41657e29e5bb4dd1a1dd18d5f2ad5b76891dc785f6ebffc270ce9855d,hockey,data\merged\videos\non_violence\hockey_000331.avi,test,hockey_hockey_000331_7076f8dc5710,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000752_f3eff719f181.pt,50,uint8,5.130125,41,224,0,non_violence,movies2_000752.mp4,wholeframe,forbidden,8.0,7a8540533d731f72bf8e961ea5184481941fc29a3459b1cd89758d9eb1522402,movies2,data\merged\videos\non_violence\movies2_000752.mp4,test,movies2_movies2_000752_f3eff719f181,224
wholeframe_rgb_t50_224/samples/surv_fight_surv_fight_001862_4ccbb03d13c8.pt,50,uint8,2.006916,16,224,0,non_violence,surv_fight_001862.mp4,wholeframe,forbidden,8.0,9368c8d2f2378d38328fe898913c8b7519836ffe137d6048fade604a15553050,surv_fight,data\merged\videos\non_violence\surv_fight_001862.mp4,test,surv_fight_surv_fight_001862_4ccbb03d13c8,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001029_57861a542bd0.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001029.mp4,wholeframe,forbidden,8.0,da1d98508d87644443e4a3fcd813edc00bd0c1c94abbf139f7b188a7da29b594,movies2,data\merged\videos\non_violence\movies2_001029.mp4,test,movies2_movies2_001029_57861a542bd0,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000017_95d92a3ec714.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000017.avi,wholeframe,forbidden,8.0,a733be0de73c3d587076a50ef63475745f42fc75e8fb6146b10c43ab52ca6edc,hockey,data\merged\videos\non_violence\hockey_000017.avi,test,hockey_hockey_000017_95d92a3ec714,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000370_cc055707e051.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000370.avi,wholeframe,forbidden,8.0,c3e9de24cb9cff94fefd1ab9d5b7d06c89d7d3038e76abffbbb25019a16db417,hockey,data\merged\videos\non_violence\hockey_000370.avi,test,hockey_hockey_000370_cc055707e051,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001185_4ebc69c93a77.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001185.mp4,wholeframe,forbidden,8.0,f64cb953689dc468d0611d196efa85ee99387956c888e99eb38986e77fa5951a,movies2,data\merged\videos\non_violence\movies2_001185.mp4,test,movies2_movies2_001185_4ebc69c93a77,224
wholeframe_rgb_t50_224/samples/violent_flows_violent_flows_001501_14ac779eeb9f.pt,50,uint8,2.712,22,224,0,non_violence,violent_flows_001501.avi,wholeframe,forbidden,8.0,00584b2f8857a287b09b4521e588d721b299b36c35f836d29bfe7db584db9204,violent_flows,data\merged\videos\non_violence\violent_flows_001501.avi,test,violent_flows_violent_flows_001501_14ac779eeb9f,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000762_0a562338dfe9.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000762.mp4,wholeframe,forbidden,8.0,d1ce813139dcccab1a1dc4a49efa32d5b13531a4271035440dcef9b5d07a28f1,movies2,data\merged\videos\non_violence\movies2_000762.mp4,test,movies2_movies2_000762_0a562338dfe9,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001350_9b46538655ce.pt,50,uint8,4.514671,36,224,0,non_violence,movies2_001350.mp4,wholeframe,forbidden,8.0,53f6d9c90537181ef49d7a5f3aeef3b99d3bcbafd8b21037ca61d2e20b3669a5,movies2,data\merged\videos\non_violence\movies2_001350.mp4,test,movies2_movies2_001350_9b46538655ce,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000002_792ccd44aed4.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000002.avi,wholeframe,forbidden,8.0,b64011eec8c633a0ac840618571ebb6caf3db0c49bd68a6656d810f5b45ff5ae,hockey,data\merged\videos\non_violence\hockey_000002.avi,test,hockey_hockey_000002_792ccd44aed4,224
wholeframe_rgb_t50_224/samples/violent_flows_violent_flows_001617_a72c3e575c66.pt,50,uint8,2.088,17,224,0,non_violence,violent_flows_001617.avi,wholeframe,forbidden,8.0,8d3943b359bf5ff6134f16fdd0c0d629b787c1a18a85d1c96b8f23efb03f1a59,violent_flows,data\merged\videos\non_violence\violent_flows_001617.avi,test,violent_flows_violent_flows_001617_a72c3e575c66,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001251_d90fc183450c.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001251.mp4,wholeframe,forbidden,8.0,4233ccaff79a8695dc97fd6882c12065eeccbb2fc7a9d8ca590a22b6e3126271,movies2,data\merged\videos\non_violence\movies2_001251.mp4,test,movies2_movies2_001251_d90fc183450c,224
wholeframe_rgb_t50_224/samples/rwf2000_rwf2000_001702_31366fbdf0f7.pt,50,uint8,5.266667,42,224,0,non_violence,rwf2000_001702.mp4,wholeframe,forbidden,8.0,d4a3cd8327c1349a228bd70ae99c0578b61b2664d03c6b15af0ee33fdf5b6947,rwf2000,data\merged\videos\non_violence\rwf2000_001702.mp4,test,rwf2000_rwf2000_001702_31366fbdf0f7,224
wholeframe_rgb_t50_224/samples/surv_fight_surv_fight_001849_7134a87eb377.pt,50,uint8,2.007914,16,224,0,non_violence,surv_fight_001849.mp4,wholeframe,forbidden,8.0,35fc618e0376e8c83a5d0762c9b5e3c7e52562f4ca07272a9d0b8426cd3ed8dc,surv_fight,data\merged\videos\non_violence\surv_fight_001849.mp4,test,surv_fight_surv_fight_001849_7134a87eb377,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001485_e084e214b129.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001485.avi,wholeframe,forbidden,8.0,c116e1cce3ab58473fcc202a8528d59d75cbeb51560376bb80faaf4150f22b1d,movies2,data\merged\videos\non_violence\movies2_001485.avi,test,movies2_movies2_001485_e084e214b129,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001021_1a60d026b134.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001021.mp4,wholeframe,forbidden,8.0,519e8296ba628b2ea2aa7801cfefdc34882dae6d877c880924952aa24372aaf4,movies2,data\merged\videos\non_violence\movies2_001021.mp4,test,movies2_movies2_001021_1a60d026b134,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001295_1629cc9f4733.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001295.mp4,wholeframe,forbidden,8.0,41c4942209f498ec0493ea51df400eb3f433a4935947e3f9a9e772c68c2e2d98,movies2,data\merged\videos\non_violence\movies2_001295.mp4,test,movies2_movies2_001295_1629cc9f4733,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000690_63602f6cb085.pt,50,uint8,4.32,35,224,0,non_violence,movies2_000690.mp4,wholeframe,forbidden,8.0,2cf6b0dc3327070f8d4be744321faaa89fc90bb0a1365a75b1268c416a9f2dba,movies2,data\merged\videos\non_violence\movies2_000690.mp4,test,movies2_movies2_000690_63602f6cb085,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000981_b66aff017179.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000981.mp4,wholeframe,forbidden,8.0,db4acc97e0ce9ad2c2f480286c273a13f6166d9c4cf89da8d9cef340b68e63cb,movies2,data\merged\videos\non_violence\movies2_000981.mp4,test,movies2_movies2_000981_b66aff017179,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000952_cf3d7f062554.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000952.mp4,wholeframe,forbidden,8.0,d499dad0533774c6dd18172fa44cec34c710d728a4f168fb1fccdf95d6b12ec7,movies2,data\merged\videos\non_violence\movies2_000952.mp4,test,movies2_movies2_000952_cf3d7f062554,224
wholeframe_rgb_t50_224/samples/violent_flows_violent_flows_001607_16a9d2a1dd18.pt,50,uint8,1.176,9,224,0,non_violence,violent_flows_001607.avi,wholeframe,forbidden,8.0,b04360247b177bd525b3d93c007cd54d02069664fa4f6ade611d804c5700b782,violent_flows,data\merged\videos\non_violence\violent_flows_001607.avi,test,violent_flows_violent_flows_001607_16a9d2a1dd18,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001142_7a3d19dd8c36.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001142.mp4,wholeframe,forbidden,8.0,068bb22c5c37617c091c89ab3f99106da5e150fc54970624cedfd9b35ae025d9,movies2,data\merged\videos\non_violence\movies2_001142.mp4,test,movies2_movies2_001142_7a3d19dd8c36,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001026_76c6df6c3d3f.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001026.mp4,wholeframe,forbidden,8.0,fa3712116a49d4f704bc29a35c66006cf1f368c23289c3704836d693b294a57c,movies2,data\merged\videos\non_violence\movies2_001026.mp4,test,movies2_movies2_001026_76c6df6c3d3f,224
wholeframe_rgb_t50_224/samples/surv_fight_surv_fight_001837_60092dfee2e0.pt,50,uint8,2.005918,16,224,0,non_violence,surv_fight_001837.mp4,wholeframe,forbidden,8.0,5e65a649ebaa46c55b816e015f39998d9b21419ecf03b63e6f9301ce233c48c7,surv_fight,data\merged\videos\non_violence\surv_fight_001837.mp4,test,surv_fight_surv_fight_001837_60092dfee2e0,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000704_e1ddd5acf27e.pt,50,uint8,5.003288,40,224,0,non_violence,movies2_000704.mp4,wholeframe,forbidden,8.0,c1b109b2732429fd62ce0a7fba7e0f050bb8c92e25a3e234c942ccfcb252e8b8,movies2,data\merged\videos\non_violence\movies2_000704.mp4,test,movies2_movies2_000704_e1ddd5acf27e,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000838_a7b98f69759f.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000838.mp4,wholeframe,forbidden,8.0,7d1d4ee42f998724611cc8571d36bdbfec5665240c9861b0490911aea6c7d667,movies2,data\merged\videos\non_violence\movies2_000838.mp4,test,movies2_movies2_000838_a7b98f69759f,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000642_03c57812e259.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000642.mp4,wholeframe,forbidden,8.0,71a2b2f4ce06e9d817c33eac271f3c064651c6077695db5c4db5dc007f3988e0,movies2,data\merged\videos\non_violence\movies2_000642.mp4,test,movies2_movies2_000642_03c57812e259,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000321_de8665ec0e0a.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000321.avi,wholeframe,forbidden,8.0,76d2a680baacd4b17b2edcaf86b00009544a57bdb0057245b4d71d08acbc0c69,hockey,data\merged\videos\non_violence\hockey_000321.avi,test,hockey_hockey_000321_de8665ec0e0a,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001040_5d62bf89860b.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001040.mp4,wholeframe,forbidden,8.0,ba137d7e4c76f8538937babaa98f0461f7a3722ca8569ff50c847b453904fff0,movies2,data\merged\videos\non_violence\movies2_001040.mp4,test,movies2_movies2_001040_5d62bf89860b,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000636_cdf6dd6b2e1f.pt,50,uint8,4.015827,32,224,0,non_violence,movies2_000636.mp4,wholeframe,forbidden,8.0,7b04a69ad674dd78a2c4c6338b7e6e27ad77d92abce3a3c5d681d2fa41dad02f,movies2,data\merged\videos\non_violence\movies2_000636.mp4,test,movies2_movies2_000636_cdf6dd6b2e1f,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000852_3e84057a1028.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000852.mp4,wholeframe,forbidden,8.0,149a178e5d622a962735f6270ebf4bb26e1f90d6a40ced2c762198aec474eb7f,movies2,data\merged\videos\non_violence\movies2_000852.mp4,test,movies2_movies2_000852_3e84057a1028,224
wholeframe_rgb_t50_224/samples/rwf2000_rwf2000_001644_ea6619a71f51.pt,50,uint8,6.2,50,224,0,non_violence,rwf2000_001644.mp4,wholeframe,forbidden,8.0,a8433f3825146fffa42c79d99209984f8757f2d450fbcb4c69bc06e9b4760efc,rwf2000,data\merged\videos\non_violence\rwf2000_001644.mp4,test,rwf2000_rwf2000_001644_ea6619a71f51,224
wholeframe_rgb_t50_224/samples/surv_fight_surv_fight_001804_0e1fc0b12b73.pt,50,uint8,2.008911,16,224,0,non_violence,surv_fight_001804.mp4,wholeframe,forbidden,8.0,8f0b4e6fdd8cce633e7511fbdd659ff3f1c911f541369d35d5bdbb98f3e8f8f5,surv_fight,data\merged\videos\non_violence\surv_fight_001804.mp4,test,surv_fight_surv_fight_001804_0e1fc0b12b73,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000774_8b51e8b439f5.pt,50,uint8,4.721656,38,224,0,non_violence,movies2_000774.mp4,wholeframe,forbidden,8.0,1b35c03c393a2b9a13a08e72e4956fc90b9fb26ed5fb793fbbaf0c8c9c719552,movies2,data\merged\videos\non_violence\movies2_000774.mp4,test,movies2_movies2_000774_8b51e8b439f5,224
wholeframe_rgb_t50_224/samples/violent_flows_violent_flows_001544_9cada68d236f.pt,50,uint8,3.288,26,224,0,non_violence,violent_flows_001544.avi,wholeframe,forbidden,8.0,d9d14175d8d3e49c9e2d881ebab2d70b4275b87a812e983dfe8e50e7b5dca3f0,violent_flows,data\merged\videos\non_violence\violent_flows_001544.avi,test,violent_flows_violent_flows_001544_9cada68d236f,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001460_736a4823a872.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001460.avi,wholeframe,forbidden,8.0,b9e031131863a6c90c5d398d4681bc3da2d34652b4e98b838b178548ebd399ba,movies2,data\merged\videos\non_violence\movies2_001460.avi,test,movies2_movies2_001460_736a4823a872,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000646_c229c8ca303e.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000646.mp4,wholeframe,forbidden,8.0,8c7418ca4ec793569416dc6ec5ce97332b66a7c8b95d9829334bef0edfcc1fc1,movies2,data\merged\videos\non_violence\movies2_000646.mp4,test,movies2_movies2_000646_c229c8ca303e,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001298_2f62a50c7dea.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001298.mp4,wholeframe,forbidden,8.0,b13f267091971d1e1aca012055ba0af2db197f140a26d89f881800247078b40f,movies2,data\merged\videos\non_violence\movies2_001298.mp4,test,movies2_movies2_001298_2f62a50c7dea,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000806_5d24cdceeabe.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000806.mp4,wholeframe,forbidden,8.0,ed62701dbd95d3d7ccaecc04c64ccdf5f644d344c520afc3884578ed400cfd17,movies2,data\merged\videos\non_violence\movies2_000806.mp4,test,movies2_movies2_000806_5d24cdceeabe,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000258_34d4d806ceac.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000258.avi,wholeframe,forbidden,8.0,a823b7de10d88d3fcc1412a9736953d122419e5fc15720baba82018b6f927c10,hockey,data\merged\videos\non_violence\hockey_000258.avi,test,hockey_hockey_000258_34d4d806ceac,224
wholeframe_rgb_t50_224/samples/rwf2000_rwf2000_001658_fc0a73623760.pt,50,uint8,5.1,41,224,0,non_violence,rwf2000_001658.mp4,wholeframe,forbidden,8.0,9a051536f507a90a101115016c9e7d4c8269f4be808f2cb0252bd132158388fc,rwf2000,data\merged\videos\non_violence\rwf2000_001658.mp4,test,rwf2000_rwf2000_001658_fc0a73623760,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000822_a6e382f0fbf1.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000822.mp4,wholeframe,forbidden,8.0,f092bb0eb6609b5a8bab23e1de3b1a44187ec250deda81c6bc3509e73713404f,movies2,data\merged\videos\non_violence\movies2_000822.mp4,test,movies2_movies2_000822_a6e382f0fbf1,224
