video_id,source_video,true_label,pred_label,score_violence
hockey_hockey_000319_9749ff98f021,data\merged\videos\non_violence\hockey_000319.avi,0,0,5.161762237548828e-05
hockey_hockey_000322_133415cf38ab,data\merged\videos\non_violence\hockey_000322.avi,0,0,0.00022780895233154297
hockey_hockey_000325_311b2cb5ae95,data\merged\videos\violence\hockey_000325.avi,1,1,1.0
hockey_hockey_000325_d8e0955031d7,data\merged\videos\non_violence\hockey_000325.avi,0,0,0.00015532970428466797
hockey_hockey_000327_f4945b5fa851,data\merged\videos\violence\hockey_000327.avi,1,1,1.0
hockey_hockey_000333_a9e03940bff7,data\merged\videos\violence\hockey_000333.avi,1,1,1.0
hockey_hockey_000334_681db43efed4,data\merged\videos\non_violence\hockey_000334.avi,0,1,0.86328125
hockey_hockey_000335_c22832551fb3,data\merged\videos\non_violence\hockey_000335.avi,0,0,6.735324859619141e-06
hockey_hockey_000336_fc193d93c703,data\merged\videos\non_violence\hockey_000336.avi,0,0,6.735324859619141e-06
hockey_hockey_000345_0ce1754593f0,data\merged\videos\non_violence\hockey_000345.avi,0,0,7.003545761108398e-05
hockey_hockey_000352_10d839909e64,data\merged\videos\violence\hockey_000352.avi,1,1,1.0
hockey_hockey_000355_bb556b1ae1e8,data\merged\videos\non_violence\hockey_000355.avi,0,0,0.00047850608825683594
hockey_hockey_000357_d6b956f1d558,data\merged\videos\violence\hockey_000357.avi,1,1,1.0
hockey_hockey_000370_48a185eeebea,data\merged\videos\violence\hockey_000370.avi,1,1,1.0
hockey_hockey_000371_b0d18bd01c14,data\merged\videos\violence\hockey_000371.avi,1,1,1.0
hockey_hockey_000373_0fbfc3081e75,data\merged\videos\non_violence\hockey_000373.avi,0,0,0.0003845691680908203
hockey_hockey_000375_68ec3db576ed,data\merged\videos\violence\hockey_000375.avi,1,1,1.0
hockey_hockey_000377_a813abcd75e3,data\merged\videos\non_violence\hockey_000377.avi,0,0,0.0015277862548828125
hockey_hockey_000379_fa93ec92f407,data\merged\videos\violence\hockey_000379.avi,1,1,1.0
hockey_hockey_000382_568d5383cc47,data\merged\videos\violence\hockey_000382.avi,1,1,1.0
hockey_hockey_000391_0d164db62b4d,data\merged\videos\non_violence\hockey_000391.avi,0,0,8.851289749145508e-05
hockey_hockey_000399_98eeb87361d4,data\merged\videos\violence\hockey_000399.avi,1,1,1.0
hockey_hockey_000401_0904c5a501fa,data\merged\videos\violence\hockey_000401.avi,1,1,1.0
hockey_hockey_000403_5a479f176a7a,data\merged\videos\violence\hockey_000403.avi,1,1,1.0
hockey_hockey_000410_1226d60f59f2,data\merged\videos\violence\hockey_000410.avi,1,1,1.0
hockey_hockey_000412_a68f6170474f,data\merged\videos\violence\hockey_000412.avi,1,1,1.0
hockey_hockey_000413_08af7c762c8a,data\merged\videos\non_violence\hockey_000413.avi,0,0,9.065866470336914e-05
hockey_hockey_000418_d7cea9746fe6,data\merged\videos\violence\hockey_000418.avi,1,1,1.0
hockey_hockey_000419_33e12d77c4e2,data\merged\videos\violence\hockey_000419.avi,1,1,1.0
hockey_hockey_000435_753272df4f85,data\merged\videos\violence\hockey_000435.avi,1,1,1.0
hockey_hockey_000440_94dbb469b8a3,data\merged\videos\violence\hockey_000440.avi,1,1,1.0
hockey_hockey_000442_e491114238ff,data\merged\videos\violence\hockey_000442.avi,1,1,1.0
hockey_hockey_000448_0140e77facd7,data\merged\videos\non_violence\hockey_000448.avi,0,0,4.488229751586914e-05
hockey_hockey_000448_127c0b4907d6,data\merged\videos\violence\hockey_000448.avi,1,1,1.0
hockey_hockey_000454_0586af9cf665,data\merged\videos\violence\hockey_000454.avi,1,1,1.0
hockey_hockey_000455_443e861f743a,data\merged\videos\violence\hockey_000455.avi,1,1,1.0
hockey_hockey_000455_a550675747fb,data\merged\videos\non_violence\hockey_000455.avi,0,0,7.033348083496094e-05
hockey_hockey_000464_a6ac0a7d2c70,data\merged\videos\non_violence\hockey_000464.avi,0,0,0.0006155967712402344
hockey_hockey_000467_d5e988ef1728,data\merged\videos\non_violence\hockey_000467.avi,0,0,0.00016868114471435547
hockey_hockey_000469_d3306d7cb2ce,data\merged\videos\non_violence\hockey_000469.avi,0,0,1.1920928955078125e-07
hockey_hockey_000471_1bbcd02feb94,data\merged\videos\violence\hockey_000471.avi,1,1,1.0
hockey_hockey_000475_cb1343ee618b,data\merged\videos\non_violence\hockey_000475.avi,0,0,0.10198974609375
hockey_hockey_000484_96c94feaa0bc,data\merged\videos\violence\hockey_000484.avi,1,1,1.0
hockey_hockey_000494_4b1fecb0d3db,data\merged\videos\non_violence\hockey_000494.avi,0,0,0.0003821849822998047
hockey_hockey_000494_7357875ad99f,data\merged\videos\violence\hockey_000494.avi,1,1,1.0
hockey_hockey_000498_e76dd73b85ae,data\merged\videos\non_violence\hockey_000498.avi,0,0,2.4437904357910156e-06
hockey_hockey_000499_1c1f96e9ea0a,data\merged\videos\violence\hockey_000499.avi,1,1,1.0
movies2_movies2_000502_c724017f3393,data\merged\videos\non_violence\movies2_000502.mp4,0,0,0.0
movies2_movies2_000507_92f910c22411,data\merged\videos\non_violence\movies2_000507.mp4,0,0,5.364418029785156e-07
movies2_movies2_000510_bce2c57b6680,data\merged\videos\violence\movies2_000510.mp4,1,1,1.0
movies2_movies2_000513_ac3eafdd1b87,data\merged\videos\non_violence\movies2_000513.mp4,0,0,4.965066909790039e-05
movies2_movies2_000514_82171f40af4f,data\merged\videos\violence\movies2_000514.mp4,1,1,1.0
movies2_movies2_000523_3470aa848a33,data\merged\videos\violence\movies2_000523.mp4,1,1,1.0
movies2_movies2_000524_7ee7666bdbb5,data\merged\videos\non_violence\movies2_000524.mp4,0,0,1.1920928955078125e-07
movies2_movies2_000526_22b48889ee40,data\merged\videos\non_violence\movies2_000526.mp4,0,0,1.1324882507324219e-06
movies2_movies2_000526_2854d7973258,data\merged\videos\violence\movies2_000526.mp4,1,1,1.0
movies2_movies2_000528_e970095bb42a,data\merged\videos\non_violence\movies2_000528.mp4,0,0,0.0
movies2_movies2_000530_82ceda7fe554,data\merged\videos\non_violence\movies2_000530.mp4,0,0,0.0
movies2_movies2_000535_7da0c22f83af,data\merged\videos\non_violence\movies2_000535.mp4,0,0,6.4373016357421875e-06
movies2_movies2_000535_e109fc6682fc,data\merged\videos\violence\movies2_000535.mp4,1,1,1.0
movies2_movies2_000542_2ef7568fc151,data\merged\videos\violence\movies2_000542.mp4,1,1,1.0
movies2_movies2_000542_a4aa73cfcfe3,data\merged\videos\non_violence\movies2_000542.mp4,0,0,6.377696990966797e-06
movies2_movies2_000543_3f95701068c7,data\merged\videos\non_violence\movies2_000543.mp4,0,0,0.0
movies2_movies2_000544_fee7cd438878,data\merged\videos\non_violence\movies2_000544.mp4,0,0,0.000125885009765625
movies2_movies2_000547_49ba4b244b93,data\merged\videos\non_violence\movies2_000547.mp4,0,0,1.5079975128173828e-05
movies2_movies2_000551_5dfb31653a3f,data\merged\videos\non_violence\movies2_000551.mp4,0,0,0.0
movies2_movies2_000554_5cef1bc6a3ee,data\merged\videos\non_violence\movies2_000554.mp4,0,0,0.0
movies2_movies2_000558_60040412eb20,data\merged\videos\non_violence\movies2_000558.mp4,0,0,8.58306884765625e-06
movies2_movies2_000565_5694b92332d4,data\merged\videos\violence\movies2_000565.mp4,1,1,1.0
movies2_movies2_000566_a3c301fc6452,data\merged\videos\violence\movies2_000566.mp4,1,1,1.0
movies2_movies2_000567_94fe12ff2044,data\merged\videos\non_violence\movies2_000567.mp4,0,0,5.960464477539063e-08
movies2_movies2_000568_14174136a852,data\merged\videos\non_violence\movies2_000568.mp4,0,0,0.0
movies2_movies2_000570_040b21766a04,data\merged\videos\violence\movies2_000570.mp4,1,1,1.0
movies2_movies2_000574_8c88857292a3,data\merged\videos\non_violence\movies2_000574.mp4,0,0,4.172325134277344e-07
movies2_movies2_000576_37f97f11110a,data\merged\videos\non_violence\movies2_000576.mp4,0,0,0.0
movies2_movies2_000578_9c7a4da75a1e,data\merged\videos\violence\movies2_000578.mp4,1,1,1.0
movies2_movies2_000581_dc6139b22659,data\merged\videos\non_violence\movies2_000581.mp4,0,0,0.0
movies2_movies2_000583_4e5c6bf2d09e,data\merged\videos\violence\movies2_000583.mp4,1,1,1.0
movies2_movies2_000586_ea6946f027e5,data\merged\videos\violence\movies2_000586.mp4,1,1,1.0
movies2_movies2_000590_72a474007ad9,data\merged\videos\non_violence\movies2_000590.mp4,0,0,0.0
movies2_movies2_000590_a06bcf0aebd8,data\merged\videos\violence\movies2_000590.mp4,1,1,1.0
movies2_movies2_000591_e7e4861b5ca5,data\merged\videos\violence\movies2_000591.mp4,1,1,1.0
movies2_movies2_000594_8d65324188be,data\merged\videos\violence\movies2_000594.mp4,1,1,1.0
movies2_movies2_000596_e7a0a0ce999e,data\merged\videos\non_violence\movies2_000596.mp4,0,0,0.0
movies2_movies2_000597_87931480b272,data\merged\videos\non_violence\movies2_000597.mp4,0,0,7.152557373046875e-07
movies2_movies2_000598_42bd0844941b,data\merged\videos\violence\movies2_000598.mp4,1,1,1.0
movies2_movies2_000598_6694ded1dbef,data\merged\videos\non_violence\movies2_000598.mp4,0,0,7.748603820800781e-07
movies2_movies2_000600_2699a1757ac2,data\merged\videos\non_violence\movies2_000600.mp4,0,0,1.2516975402832031e-06
movies2_movies2_000612_3a4c7a47417e,data\merged\videos\non_violence\movies2_000612.mp4,0,0,0.0
movies2_movies2_000618_73850ec5a3a1,data\merged\videos\violence\movies2_000618.mp4,1,1,1.0
movies2_movies2_000619_0aa9df62d95d,data\merged\videos\violence\movies2_000619.mp4,1,1,1.0
movies2_movies2_000620_64f40b3c021c,data\merged\videos\non_violence\movies2_000620.mp4,0,0,4.112720489501953e-06
movies2_movies2_000624_ca27329c2685,data\merged\videos\non_violence\movies2_000624.mp4,0,0,0.0
movies2_movies2_000628_0af54e0582e3,data\merged\videos\violence\movies2_000628.mp4,1,1,1.0
movies2_movies2_000633_3caf2516136a,data\merged\videos\violence\movies2_000633.mp4,1,1,1.0
movies2_movies2_000634_8c4573ae01db,data\merged\videos\non_violence\movies2_000634.mp4,0,0,0.0
movies2_movies2_000644_f855b8d00926,data\merged\videos\non_violence\movies2_000644.mp4,0,0,0.0
movies2_movies2_000648_893fb7910c40,data\merged\videos\non_violence\movies2_000648.mp4,0,0,0.0
movies2_movies2_000650_4792e14df9ca,data\merged\videos\violence\movies2_000650.mp4,1,1,1.0
movies2_movies2_000650_90a17ffac05e,data\merged\videos\non_violence\movies2_000650.mp4,0,0,0.0
movies2_movies2_000653_5dbd8660f88c,data\merged\videos\violence\movies2_000653.mp4,1,1,1.0
movies2_movies2_000657_78282952b30d,data\merged\videos\non_violence\movies2_000657.mp4,0,0,0.0
movies2_movies2_000660_fe45c66e3897,data\merged\videos\non_violence\movies2_000660.mp4,0,0,0.0
movies2_movies2_000673_169529e8a686,data\merged\videos\non_violence\movies2_000673.mp4,0,0,2.384185791015625e-07
movies2_movies2_000676_7d13ee29cfa3,data\merged\videos\violence\movies2_000676.mp4,1,1,1.0
movies2_movies2_000677_c03fcb21bf52,data\merged\videos\non_violence\movies2_000677.mp4,0,0,1.0788440704345703e-05
movies2_movies2_000678_3e62e54e5dfe,data\merged\videos\violence\movies2_000678.mp4,1,1,1.0
movies2_movies2_000686_867a35453207,data\merged\videos\non_violence\movies2_000686.mp4,0,0,5.960464477539063e-08
movies2_movies2_000694_3ff79a55f7a6,data\merged\videos\violence\movies2_000694.mp4,1,1,1.0
movies2_movies2_000695_2a7c88da575f,data\merged\videos\non_violence\movies2_000695.mp4,0,0,4.667043685913086e-05
movies2_movies2_000701_5bce0b8c267a,data\merged\videos\violence\movies2_000701.mp4,1,1,1.0
movies2_movies2_000701_670a9147e883,data\merged\videos\non_violence\movies2_000701.mp4,0,0,2.980232238769531e-07
movies2_movies2_000704_e1ddd5acf27e,data\merged\videos\non_violence\movies2_000704.mp4,0,0,1.9431114196777344e-05
movies2_movies2_000706_33596bb07c0b,data\merged\videos\violence\movies2_000706.mp4,1,1,1.0
movies2_movies2_000710_605d6f090110,data\merged\videos\violence\movies2_000710.mp4,1,1,1.0
movies2_movies2_000711_416c720129ef,data\merged\videos\violence\movies2_000711.mp4,1,1,1.0
movies2_movies2_000713_a35ca58ef763,data\merged\videos\non_violence\movies2_000713.mp4,0,0,5.543231964111328e-06
movies2_movies2_000718_ed2eb3ea5c70,data\merged\videos\violence\movies2_000718.mp4,1,1,1.0
movies2_movies2_000724_d13b425b20c5,data\merged\videos\violence\movies2_000724.mp4,1,1,0.76416015625
movies2_movies2_000726_e4b1bee2e43c,data\merged\videos\non_violence\movies2_000726.mp4,0,0,2.980232238769531e-07
movies2_movies2_000727_1396ec7e720f,data\merged\videos\violence\movies2_000727.mp4,1,1,1.0
movies2_movies2_000734_38f616deecff,data\merged\videos\violence\movies2_000734.mp4,1,1,1.0
movies2_movies2_000738_fdbed53b0698,data\merged\videos\non_violence\movies2_000738.mp4,0,0,1.0669231414794922e-05
movies2_movies2_000744_7a101c0d43bd,data\merged\videos\violence\movies2_000744.mp4,1,1,1.0
movies2_movies2_000744_c130b88d1fdb,data\merged\videos\non_violence\movies2_000744.mp4,0,0,0.0
movies2_movies2_000748_ef4e4b2711f8,data\merged\videos\violence\movies2_000748.mp4,1,1,1.0
movies2_movies2_000758_4b4251de2bc4,data\merged\videos\non_violence\movies2_000758.mp4,0,0,1.1920928955078125e-07
movies2_movies2_000762_dc817e733e0a,data\merged\videos\violence\movies2_000762.mp4,1,1,1.0
movies2_movies2_000765_a7f5a550d44f,data\merged\videos\violence\movies2_000765.mp4,1,1,1.0
movies2_movies2_000766_d91559ff501f,data\merged\videos\non_violence\movies2_000766.mp4,0,0,3.415346145629883e-05
movies2_movies2_000767_fd785e97fac9,data\merged\videos\violence\movies2_000767.mp4,1,1,1.0
movies2_movies2_000777_0756be4db07c,data\merged\videos\violence\movies2_000777.mp4,1,1,1.0
movies2_movies2_000786_c6dd7cd694f3,data\merged\videos\violence\movies2_000786.mp4,1,1,1.0
movies2_movies2_000788_d45d2f830019,data\merged\videos\non_violence\movies2_000788.mp4,0,0,2.384185791015625e-07
movies2_movies2_000794_92bdf5e88cfe,data\merged\videos\violence\movies2_000794.mp4,1,1,1.0
movies2_movies2_000796_4f835955a36a,data\merged\videos\violence\movies2_000796.mp4,1,1,1.0
movies2_movies2_000799_37416930681b,data\merged\videos\non_violence\movies2_000799.mp4,0,0,5.960464477539063e-08
movies2_movies2_000800_8f67ce7ef5a7,data\merged\videos\violence\movies2_000800.mp4,1,1,1.0
movies2_movies2_000801_f1be6e067822,data\merged\videos\violence\movies2_000801.mp4,1,1,1.0
movies2_movies2_000802_ab021a5d6a24,data\merged\videos\violence\movies2_000802.mp4,1,1,0.99755859375
movies2_movies2_000802_f6175223f66f,data\merged\videos\non_violence\movies2_000802.mp4,0,0,0.0001010894775390625
movies2_movies2_000812_931029b46e17,data\merged\videos\non_violence\movies2_000812.mp4,0,0,5.960464477539063e-08
movies2_movies2_000818_e37d18e0cd58,data\merged\videos\non_violence\movies2_000818.mp4,0,0,0.0
movies2_movies2_000820_2ca2cdc58d57,data\merged\videos\non_violence\movies2_000820.mp4,0,0,7.152557373046875e-07
movies2_movies2_000821_f58cd6fd7070,data\merged\videos\violence\movies2_000821.mp4,1,1,1.0
movies2_movies2_000830_31d05ba20220,data\merged\videos\violence\movies2_000830.mp4,1,1,0.91455078125
movies2_movies2_000833_911bae8229e8,data\merged\videos\violence\movies2_000833.mp4,1,1,1.0
movies2_movies2_000837_baa5e86091dc,data\merged\videos\violence\movies2_000837.mp4,1,1,1.0
movies2_movies2_000844_7eff8f4e2711,data\merged\videos\violence\movies2_000844.mp4,1,1,1.0
movies2_movies2_000846_e335bbb3563e,data\merged\videos\violence\movies2_000846.mp4,1,1,1.0
movies2_movies2_000847_e28551f9eaaa,data\merged\videos\violence\movies2_000847.mp4,1,1,1.0
movies2_movies2_000849_a7338cec4cc1,data\merged\videos\violence\movies2_000849.mp4,1,1,1.0
movies2_movies2_000850_509208135f2c,data\merged\videos\non_violence\movies2_000850.mp4,0,0,1.3113021850585938e-06
movies2_movies2_000867_24d03a247239,data\merged\videos\violence\movies2_000867.mp4,1,1,1.0
movies2_movies2_000870_d9938eeff36b,data\merged\videos\violence\movies2_000870.mp4,1,1,1.0
movies2_movies2_000880_3d8e65fd9076,data\merged\videos\non_violence\movies2_000880.mp4,0,0,0.0002663135528564453
movies2_movies2_000881_560f925ce28b,data\merged\videos\violence\movies2_000881.mp4,1,1,1.0
movies2_movies2_000884_ebcafd8b9472,data\merged\videos\violence\movies2_000884.mp4,1,1,1.0
movies2_movies2_000889_f6a30bb94f60,data\merged\videos\non_violence\movies2_000889.mp4,0,0,2.980232238769531e-07
movies2_movies2_000892_fd7bd8bb2165,data\merged\videos\non_violence\movies2_000892.mp4,0,0,2.8014183044433594e-06
movies2_movies2_000897_db6808a47340,data\merged\videos\violence\movies2_000897.mp4,1,1,1.0
movies2_movies2_000898_99d28d91da9b,data\merged\videos\violence\movies2_000898.mp4,1,1,1.0
movies2_movies2_000899_cb6dd832815f,data\merged\videos\violence\movies2_000899.mp4,1,1,1.0
movies2_movies2_000901_026141dff77f,data\merged\videos\violence\movies2_000901.mp4,1,1,1.0
movies2_movies2_000905_38e38a8dd378,data\merged\videos\violence\movies2_000905.mp4,1,1,1.0
movies2_movies2_000907_6969c99dde9d,data\merged\videos\non_violence\movies2_000907.mp4,0,0,4.708766937255859e-06
movies2_movies2_000909_56bfe5ba1085,data\merged\videos\non_violence\movies2_000909.mp4,0,0,3.5762786865234375e-07
movies2_movies2_000923_3a79bf0e0823,data\merged\videos\non_violence\movies2_000923.mp4,0,0,2.384185791015625e-07
movies2_movies2_000926_92280ffd0dbf,data\merged\videos\non_violence\movies2_000926.mp4,0,0,2.980232238769531e-07
movies2_movies2_000930_f832dbcabc5d,data\merged\videos\non_violence\movies2_000930.mp4,0,0,1.1920928955078125e-06
movies2_movies2_000938_11f7b8e61caf,data\merged\videos\violence\movies2_000938.mp4,1,1,1.0
movies2_movies2_000941_1ebbebb3a7f3,data\merged\videos\violence\movies2_000941.mp4,1,1,1.0
movies2_movies2_000948_3f97035a20bd,data\merged\videos\violence\movies2_000948.mp4,1,1,1.0
